DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Sycamore Creek Golf Course and Driving Range', 42.7071957, -84.530375, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Sycamore Creek Golf Course and Driving Range', 42.7071957, -84.530375, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Gadwall', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Huron River', 42.3225795, -83.7973615, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Huron River', 42.3225795, -83.7973615, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'US-MI-Fenton-11998 Keller Dr', 42.775555, -83.83347, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', '1125 Pennway Dr. Lansing, MI', 42.6933746, -84.5358079, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', '1125 Pennway Dr. Lansing, MI', 42.6933746, -84.5358079, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
